NodeID;Estimate Node As Orphaned;Reverse Related Objects;Reverse Linked Object Count;Reverse Embedded Object Count;Linked Content Object Count;Url in content;Related Object Count;Embedded Content Object Count;Url;Name;Image;Image Caption;Text Line One;Text Line Two
3959;1;0;0;0;0;0;0;0;http://tc/media/row-ad-portal/images/internal-page-mastheads/row-ad-portal-dummy-image;ROW Ad Portal Dummy Image;row-ad-portal-dummy-image.jpg;;;
3960;1;0;0;0;0;0;0;0;http://tc/media/row-ad-portal/images/internal-page-mastheads/homepage-ad-portal-masthead;Homepage Ad Portal Masthead;homepage-ad-portal-masthead.jpg;Inspire patients to see the possibilites.;;
3961;0;1;0;0;0;0;0;0;http://tc/media/row-ad-portal/images/internal-page-mastheads/ad-portal-masthead-market-my-practice;Ad Portal Masthead - Market My Practice;ad-portal-masthead-market-my-practice.jpg;Market My Practice;;
3962;0;1;0;0;0;0;0;0;http://tc/media/row-ad-portal/images/internal-page-mastheads/ad-portal-masthead-brand-my-practice;Ad Portal Masthead - Brand My Practice;ad-portal-masthead-brand-my-practice.jpg;Brand My Practice;;
3963;0;1;0;0;0;0;0;0;http://tc/media/row-ad-portal/images/internal-page-mastheads/ad-portal-masthead-web-assets;Ad Portal Masthead - Web Assets;ad-portal-masthead-web-assets.jpg;Web Assets;;
3964;0;1;0;0;0;0;0;0;http://tc/media/row-ad-portal/images/internal-page-mastheads/ad-portal-masthead-brand-assets;Ad Portal Masthead - Brand Assets;ad-portal-masthead-brand-assets.jpg;Brand Assets;;
3965;0;1;0;0;0;0;0;0;http://tc/media/row-ad-portal/images/internal-page-mastheads/ad-portal-masthead-host-an-event;Ad Portal Masthead - Host an Event;ad-portal-masthead-host-an-event.jpg;Host an Event;;
3966;0;1;0;0;0;0;0;0;http://tc/media/row-ad-portal/images/internal-page-mastheads/ad-portal-masthead-educate-my-patients;Ad Portal Masthead - Educate My Patients;ad-portal-masthead-educate-my-patients.jpg;Educate My Patients;;
3967;0;1;0;0;0;0;0;0;http://tc/media/row-ad-portal/images/internal-page-mastheads/ad-portal-masthead-educate-my-staff;Ad Portal Masthead - Educate My Staff;ad-portal-masthead-educate-my-staff.jpg;Educate My Staff;;
4766;0;1;0;0;0;0;0;0;http://tc/media/coolfit-landing-pages/coolfit-landing-page-hero-image;CoolFit Landing Page Hero Image;coolfit-landing-page-hero-image.jpg;;;
4769;0;1;0;2;0;0;0;0;http://tc/media/coolfit-landing-pages/cool-fit-applicator;Cool Fit Applicator;cool-fit-applicator.jpg;;;
4784;0;1;0;1;0;0;0;0;http://tc/media/coolfit-landing-pages/introducing-coolfit;Introducing CoolFit;introducing-coolfit.jpg;;;
4787;0;1;0;1;0;0;0;0;http://tc/media/coolfit-landing-pages/applicator-region-uk;Applicator Region UK;applicator-region-uk.jpg;;;
4788;0;1;0;1;0;0;0;0;http://tc/media/coolfit-landing-pages/applicator-usage-uk;Applicator Usage UK;applicator-usage-uk.jpg;;;
5154;0;1;0;1;0;0;0;0;http://tc/media/test-image-001;Test Image 001;test-image-001.jpg;;;
5155;0;1;1;0;0;0;0;0;http://tc/media/test-image-002;Test Image 002;test-image-002.jpg;;;
5159;0;0;0;0;0;1;0;0;http://tc/media/test-image-003;Test Image 003;test-image-003.jpg;;;
131;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/node_131;;;;;
133;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-women/node_133;;;;;
134;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-women/node_134;;;;;
135;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-women/node_135;;;;;
136;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-women/node_136;;;;;
137;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-women/node_137;;;;;
4707;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-women/lose-that-muffin-top;Lose That Muffin Top;lose-that-muffin-top.jpg;Lose That Muffin Top;;
4708;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-women/say-goodbye-to-belly-fat;Say Goodbye to Belly Fat;say-goodbye-to-belly-fat.jpg;Say Goodbye to Belly Fat;;
139;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-men/node_139;;;;;
140;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-men/node_140;;;;;
141;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-men/node_141;;;;;
142;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-men/node_142;;;;;
143;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-men/node_143;;;;;
4709;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-men/lose-the-love-handles;Lose the Love Handles;lose-the-love-handles.jpg;Lose the Love Handles;;
4710;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/how-it-works-for-men/no-special-diets-or-surgery;No Special Diets or Surgery;no-special-diets-or-surgery.jpg;No Special Diets or Surgery;;
4704;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/homepage/transform-yourself-with-coolsculpting;Transform yourself with CoolSculpting;transform-yourself-with-coolsculpting.jpg;Transform yourself with CoolSculpting;;
4705;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/homepage/freeze-your-fat-away;Freeze Your Fat Away;freeze-your-fat-away.jpg;Freeze Your Fat Away;;
4706;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/homepage/no-surgery-or-downtime;No Surgery or Downtime;no-surgery-or-downtime.jpg;No Surgery or Downtime;;
154;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/banner_snowflake_physician;banner_snowflake_physician;banner_snowflake_physician.jpg;;;
155;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/folder/banner_snowflake_consumer;banner_snowflake_consumer;banner_snowflake_consumer.jpg;;;
157;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/intl-eng-mastheads/masthead-homepage-beach;Masthead Homepage Beach;masthead-homepage-beach.jpg;Reclaim the real you.;Reclaim;the real you.
158;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/intl-eng-mastheads/masthead-for-women;Masthead For Women;masthead-for-women.jpg;Stubborn fat isn't cool.;Stubborn fat isn't fun.;
159;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/intl-eng-mastheads/masthead-for-men;Masthead For Men;masthead-for-men.jpg;Stubborn fat isn't cool.;Stubborn fat isn't fun.;
4899;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/intl-eng-mastheads/pinch-masthead;Pinch Masthead;pinch-masthead.jpg;;;
4778;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/banner-snowflake-consumer-french;Banner-Snowflake-Consumer-French;banner-snowflake-consumer-french.jpg;;;
4779;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/banner-snowflake-physician-french;Banner-Snowflake-Physician-French;banner-snowflake-physician-french.jpg;;;
4842;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/rsvp-masthead;RSVP Masthead;rsvp-masthead.png;RSVP to this Exclusive Coolsculpting Event;;
4878;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/13-zel-472-consumerimitatormasthead-german;13-ZEL-472-ConsumerImitatorMasthead-German;13-zel-472-consumerimitatormasthead-german.jpg;;;
4879;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/schneeflocken-sind-einzigartig.-eine-imitation-ist-nicht-moeglich;Schneeflocken sind einzigartig. Eine Imitation ist nicht möglich.;schneeflocken-sind-einzigartig.-eine-imitation-ist-nicht-moeglich.jpg;;;
4928;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/us-physician-imitator-masthead;US Physician Imitator Masthead;us-physician-imitator-masthead.jpg;;;
4944;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/consumer-imitator-masthead-spanish;Consumer Imitator Masthead Spanish;consumer-imitator-masthead-spanish.jpg;;;
4945;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/physician-imitator-masthead-spanish;Physician Imitator Masthead Spanish;physician-imitator-masthead-spanish.jpg;;;
4959;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/masthead-imitator-consumer-chinese;Masthead Imitator Consumer Chinese;masthead-imitator-consumer-chinese.jpg;;;
5012;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/imitator-physician-masthead-korean;Imitator Physician Masthead - Korean;imitator-physician-masthead-korean.jpg;;;
5013;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/imitator-consumer-masthead-korean;Imitator Consumer Masthead - Korean;imitator-consumer-masthead-korean.jpg;;;
5017;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/imitator-consumer-masthead-russian;Imitator Consumer Masthead - Russian;imitator-consumer-masthead-russian.jpg;;;
5018;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/masthead-images/physician-imitator-masthead-russian;Physician Imitator Masthead - Russian;physician-imitator-masthead-russian.jpg;;;
1264;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/brides;Brides;brides.jpg;;;
4021;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/instyle;InStyle;instyle.jpg;In_Style;;
4022;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/marie-claire-pg.1;Marie Claire Pg.1;marie-claire-pg.1.jpg;Marie-Claire;;
4023;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/marie-claire-pg.2;Marie Claire Pg.2;marie-claire-pg.2.jpg;Marie_Claire;;
4024;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/oprah-magazine;Oprah Magazine;oprah-magazine.jpg;Oprah_Magazine;;
4025;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/self-pg.1;Self Pg.1;self-pg.1.jpg;Self_Mag;;
4026;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/self-pg.2;Self Pg.2;self-pg.2.jpg;Self_Mag;;
4027;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/shape;Shape ;shape.jpg;Shape_Mag;;
4028;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/women-s-health;Women's Health;women-s-health.jpg;Women's_Health_Mag;;
4029;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/women-s-health2;Women's Health;women-s-health.jpg;Women's_Health_Mag;;
5060;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/vogue1;Vogue1;vogue1.jpg;;;
5061;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/good-housekeeping;Good Housekeeping;good-housekeeping.jpg;;;
5071;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/clara;Clara;clara.jpg;;;
5073;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/salud-total;Salud Total;salud-total.jpg;;;
5075;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/woman;Woman;woman.jpg;;;
5077;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/glamour;Glamour;glamour.jpg;;;
5079;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/allure2;Allure;allure.jpg;;;
63;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/the-oprah-show;The Oprah Show;the-oprah-show.jpg;The Oprah Show;;
64;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/elle;Elle;elle.jpg;Elle;;
65;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/marie-claire-1;Marie Claire 1;marie-claire-1.jpg;Marie Clailre;;
66;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/marie-claire-2;Marie Claire 2;marie-claire-2.jpg;Marie Claire;;
67;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/allure;Allure;allure.jpg;Allure;;
68;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/men-s-fitness;Men's Fitness;men-s-fitness.jpg;Men's Fitness;;
69;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/town-country-1;Town & Country 1;town-country-1.jpg;Town & Country;;
70;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/town-country-2;Town & Country 2;town-country-2.jpg;Town & Country;;
71;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/town-country-3;Town & Country 3;town-country-3.jpg;Town & Country;;
72;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/elevate;Elevate;elevate.jpg;Elevate;;
73;0;1;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/print-story-main-images/w;W;w.jpg;W;;
4780;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/dummy-image;Dummy Image;dummy-image.jpg;;;
4782;0;1;0;1;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/applicator-family;Applicator Family;applicator-family.jpg;;;
4841;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/rsvp-content-header;RSVP Content Header;rsvp-content-header.jpg;RSVP to this Exclusive CoolSculpting Event;;
4869;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/rsvp-masthead;RSVP Masthead;rsvp-masthead.png;;;
4870;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/rsvp-content-header2;RSVP Content Header;rsvp-content-header.png;RSVP to this Exclusive CoolSculpting Event;;
4871;0;1;0;1;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/rsvp-content-header3;RSVP Content Header;rsvp-content-header.png;RSVP to this Exclusive CoolSculpting Event;;
5015;0;1;0;1;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/rsvp_page_banner;RSVP_Page_Banner;rsvp_page_banner.png;;;
5142;0;1;0;1;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/b-a-photo-grid;B&A Photo Grid;b-a-photo-grid.jpg;photo grid of before and after photos;;
5143;0;1;0;2;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/coolfit-applicator-region;CoolFit Applicator Region;coolfit-applicator-region.jpg;;;
5146;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/dummy-image2;Dummy Image;dummy-image.jpg;Before and After Photos;;
583;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/uk-tech;UK Tech;uk-tech.jpg;;;
586;0;1;0;3;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/cool-technology-us;Cool Technology US;cool-technology-us.jpg;Coolsculpting Technology;;
587;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/misc-images/coolsculpting-technology-uk;Coolsculpting Technology UK;coolsculpting-technology-uk.jpg;Coolsculpting Technology;;
5007;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/before-after-photos/b-a-sidebar-unit-images/bowesba_rsvppage;BowesBA_RSVPpage;bowesba_rsvppage.jpg;Before and After Photo;;
5008;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/before-after-photos/b-a-sidebar-unit-images/bruceba_rsvp;BruceBA_RSVP;bruceba_rsvp.jpg;Before and After Photo;;
5009;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/before-after-photos/b-a-sidebar-unit-images/dibernardoba_rsvp;DiBernardoBA_RSVP;dibernardoba_rsvp.jpg;Before and After Photo;;
5010;1;0;0;0;0;0;0;0;http://tc/media/coolsculpting-website/images/before-after-photos/b-a-sidebar-unit-images/grantba_rsvp;GrantBA_RSVP;grantba_rsvp.jpg;Before and After Photo;;
5088;0;1;0;2;0;0;0;0;http://tc/media/coolsculpting-website/images/before-after-photos/b-a-sidebar-unit-images/mountford-female-white-front;Mountford-Female(white)-FRONT;mountford-female-white-front.jpg;;;
5089;0;1;0;2;0;0;0;0;http://tc/media/coolsculpting-website/images/before-after-photos/b-a-sidebar-unit-images/mountford-female-blue-back;Mountford-Female(Blue)-BACK;mountford-female-blue-back.jpg;;;
5090;0;1;0;2;0;0;0;0;http://tc/media/coolsculpting-website/images/before-after-photos/b-a-sidebar-unit-images/mountford-female-blue-front;Mountford-Female(blue)-FRONT;mountford-female-blue-front.jpg;;;
5091;0;1;0;2;0;0;0;0;http://tc/media/coolsculpting-website/images/before-after-photos/b-a-sidebar-unit-images/mountford-female-white-back;Mountford-Female(white)-BACK;mountford-female-white-back.jpg;;;
